Steps       Energy      E. excess      Paccept      Faccept      D
 24000     0.243343     0.000051     0.599786     0.736608     0.169808
 24100     0.243382    -0.000065     0.599833     0.736631     0.169808
 24200     0.243369     0.000100     0.599824     0.736632     0.169808
 24300     0.243361    -0.000016     0.599871     0.736643     0.169808
 24400     0.243341    -0.000034     0.599809     0.736631     0.169808
 24500     0.243335    -0.000012     0.599873     0.736628     0.169808
 24600     0.243370     0.000102     0.599861     0.736621     0.169808
 24700     0.243358     0.000080     0.599842     0.736613     0.169808
 24800     0.243330    -0.000041     0.599816     0.736676     0.169808
 24900     0.243347    -0.000005     0.599872     0.736662     0.169808
 25000     0.243334     0.000039     0.599880     0.736629     0.169808
102289.27user 50.14system 28:19:23elapsed 100%CPU (0avgtext+0avgdata 19642840maxresident)k
3730096inputs+20242912outputs (62085major+15222468minor)pagefaults 0swaps
> ./data/hero7682
Traceback (most recent call last):
  File "/media/matt/SCRATCH/ChLLModel/hero768.py", line 45, in <module>
    load_checkpoint(sim)
  File "/media/matt/SCRATCH/ChLLModel/hero768.py", line 29, in load_checkpoint
    s[:,:,:] = data['s']
    ^
NameError: name 's' is not defined
Command exited with non-zero status 1
43.07user 10.73system 1:54.27elapsed 47%CPU (0avgtext+0avgdata 14238520maxresident)k
20363328inputs+8outputs (241major+2951267minor)pagefaults 0swaps
> ./data/hero7682
Traceback (most recent call last):
  File "/media/matt/SCRATCH/ChLLModel/hero768.py", line 47, in <module>
    sim.init(init_s=s)
  File "/media/matt/SCRATCH/ChLLModel/chll/chll.py", line 85, in init
    if not init_s:
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
Command exited with non-zero status 1
33.59user 7.40system 0:42.78elapsed 95%CPU (0avgtext+0avgdata 14238696maxresident)k
3533040inputs+8outputs (9major+2951305minor)pagefaults 0swaps
> ./data/hero7682
Traceback (most recent call last):
  File "/media/matt/SCRATCH/ChLLModel/hero768.py", line 47, in <module>
    sim.init(init_s=s)
  File "/media/matt/SCRATCH/ChLLModel/chll/chll.py", line 85, in init
    if init_s != None:
       ^^^^^^^^^^^^^^
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
Command exited with non-zero status 1
39.26user 7.47system 0:48.61elapsed 96%CPU (0avgtext+0avgdata 14238868maxresident)k
3713312inputs+56outputs (0major+2951708minor)pagefaults 0swaps
Traceback (most recent call last):
  File "/media/matt/SCRATCH/ChLLModel/hero768.py", line 1, in <module>
    from chll import chll
  File "/media/matt/SCRATCH/ChLLModel/chll/chll.py", line 86
    for j in range(self.nj):
TabError: inconsistent use of tabs and spaces in indentation
Command exited with non-zero status 1
0.00user 0.00system 0:00.01elapsed 100%CPU (0avgtext+0avgdata 9792maxresident)k
0inputs+8outputs (0major+1211minor)pagefaults 0swaps
Traceback (most recent call last):
  File "/media/matt/SCRATCH/ChLLModel/hero768.py", line 1, in <module>
    from chll import chll
  File "/media/matt/SCRATCH/ChLLModel/chll/chll.py", line 86
    for j in range(self.nj):
TabError: inconsistent use of tabs and spaces in indentation
Command exited with non-zero status 1
0.01user 0.00system 0:00.01elapsed 80%CPU (0avgtext+0avgdata 9792maxresident)k
8inputs+16outputs (0major+1210minor)pagefaults 0swaps
